UserId,MovieId
1212,3644
4234,3660
2382,558
1797,3729
4361,935
817,3937
2034,4130
1840,3270
1558,648
3170,2216
2419,3738
3530,1952
3231,2062
1001,4719
4507,1547
4202,193
3484,3735
1723,1235
2384,3692
3681,910
1749,2422
2679,855
2701,4173
635,3130
2821,201
234,3699
1103,1270
422,1327
4444,2689
1215,2389
1090,4028
417,5024
896,4311
2678,4561
1347,3498
4481,1382
462,2735
3066,66
3016,3889
1292,3164
1900,3148
976,3201
360,4683
1017,4349
1888,598
2405,4941
4814,1697
4821,2665
2316,190
2475,1674
2109,3212
1315,4295
3320,2825
1141,1760
3552,3937
4779,348
922,1518
566,2281
1113,2902
4513,1220
345,4403
2029,1919
2656,2023
981,3044
776,3408
3052,3928
4028,4412
4961,4350
3871,4555
4369,4025
4683,1295
3051,2594
509,763
59,3124
2143,984
2802,319
706,2456
1372,4866
1737,1311
1184,4935
2515,48
4415,1253
449,2576
1222,4070
1124,2177
4753,1331
1946,3836
173,4107
2227,2415
2695,1450
3518,4415
1016,412
2638,1406
3791,4722
4151,4040
4527,245
568,4991
1543,1699
4226,4551
4373,1505
607,2514
1535,2357
842,189
3166,4041
3603,104
726,4992
2173,3187
2248,4539
1149,4092
1622,1666
3054,3302
3509,1109
2295,3970
2419,4718
3402,2807
4317,2341
2272,4932
4854,3497
927,2242
3234,3039
2398,4812
3103,4129
4441,4321
291,476
1313,4901
2694,2819
1524,4660
3943,655
708,2007
1679,725
1731,845
942,2043
4880,2304
2753,3946
1497,4296
4037,4969
920,1317
2020,4969
2570,1964
3997,4199
2337,1087
1557,2046
879,1967
3651,453
2977,625
679,2143
13,4410
2776,2019
3262,2386
553,3168
1031,1622
3682,2265
3447,4070
975,2400
4343,2552
3760,469
1839,3494
60,3210
488,911
2458,2544
4882,662
2946,3802
3358,4091
4926,2501
4522,924
330,255
2749,2001
3448,78
3261,4993
1912,1206
2676,3199
2607,782
905,964
4575,293
3891,963
86,2735
3212,1883
1062,3562
1366,5040
4921,2742
4844,2719
4178,4769
3750,4532
2978,3023
4132,3268
544,2503
3595,1712
3962,4406
2771,4670
2186,2568
3618,1764
1927,1743
4918,316
2512,2858
841,4165
3423,3778
3196,1038
3249,3868
383,1165
1645,4073
1724,1142
2178,2543
4784,2809
1302,2322
779,238
2158,2424
2065,1796
3335,4867
4987,3242
3160,3082
1511,3596
1077,1602
701,1428
582,4927
234,2349
4605,4273
511,1540
2950,4389
2615,2937
982,3074
3179,2708
1105,3668
3395,929
2493,1607
176,3195
1215,1716
3604,4021
3928,4234
2940,3628
4719,1266
4317,600
2426,2977
4958,4387
4313,3606
3554,1256
2018,4520
3577,4738
433,2720
1630,4296
3142,588
171,584
4645,3479
4257,4011
2283,1917
4068,2737
3162,35
901,1165
1216,1788
2493,1481
4700,2087
2498,4506
1059,2716
1038,4678
4797,514
3163,188
2093,4413
700,3144
4310,372
3574,4733
707,2752
2737,2707
3312,2247
4944,4135
4258,2159
3876,3575
1805,1583
968,4537
3306,4124
3136,4026
3384,3206
1101,3031
1967,1957
2234,623
2965,3315
476,4560
981,162
3900,2592
4734,2774
559,1999
2000,4048
1447,407
281,399
5018,1588
595,4210
2281,2859
3113,718
1286,4059
4894,1102
2778,1622
280,1239
3548,2049
1788,992
2692,621
1629,3747
2809,3102
1170,2483
2158,4252
2146,4024
3941,3949
1814,3314
3591,4941
3514,1350
3711,1123
4772,4331
1969,1888
457,947
4840,1634
1331,1635
4152,16
4263,1218
983,4407
1893,3778
1800,621
1583,681
2338,654
1173,736
4043,4689
1484,1543
3625,650
2469,5026
3668,3292
36,221
1533,4387
3757,2160
1808,620
2980,3698
4819,3330
4082,281
2119,3164
38,2131
2277,4369
1622,4683
1575,243
2870,2719
3460,4908
1005,4671
4240,528
1528,3469
5010,1056
4800,3920
359,4802
1996,3402
805,4467
1819,4167
3197,488
1310,486
2542,3106
1231,3763
2915,402
1706,3609
4933,4131
2662,3258
4718,591
3178,2197
160,2347
1002,2251
3416,147
4780,3888
4751,1418
4774,805
1997,3270
967,61
3108,4011
1389,1124
2972,1917
1561,1634
2587,2923
2798,2163
3690,3277
2922,841
2115,3764
4381,3708
4817,126
760,1326
1354,1291
460,3590
1032,1576
2375,1384
4005,5009
1863,3053
2516,2709
4066,1859
2922,2762
149,1151
4839,4192
359,3352
2703,1881
2013,1497
3559,4215
53,1370
2224,1375
3984,2777
2250,2661
2683,3112
3778,1765
756,2875
1343,2848
908,4600
3750,2715
1990,1526
3018,1123
4973,838
4222,1770
486,2666
4030,2021
1456,3700
3303,3621
863,4729
3078,3935
3229,429
92,856
4543,2609
3339,2287
1856,2403
195,523
312,764
3785,4383
2961,3887
154,3391
1391,4948
523,2907
577,3382
3210,2963
4200,1451
1242,2964
756,2022
3670,2328
2735,1457
3314,1826
3049,2116
4591,2238
1823,2439
2993,4689
3520,4810
2588,380
3272,4580
2886,4548
4690,3953
2341,952
536,4514
4090,695
1971,1574
2823,3349
3533,3069
1911,3592
3116,946
2287,198
3783,3
4917,3077
4890,4217
1397,3823
360,749
4963,1166
4550,981
3937,4726
4801,4137
4104,425
1617,2984
2173,1498
4186,55
4465,4694
3462,4279
1195,1900
4653,4380
4136,1125
1617,2716
4058,732
2974,1941
2110,2607
1698,3369
815,1734
2707,1091
4955,1680
3000,931
4025,1112
4273,9
2081,579
489,3024
3048,895
981,4587
4173,4655
3483,608
1686,634
3804,1014
1519,5018
1212,3298
3725,913
2773,2696
4825,2753
3348,2282
117,3815
2456,3138
2279,960
4128,725
3015,1480
4054,1023
4094,2493
248,1057
1680,2676
3290,2719
4254,3408
2485,4354
4782,4357
1843,3788
4346,2249
3083,2186
4393,3650
238,757
2588,3979
4538,110
1210,3390
4137,4407
4008,1559
649,4962
4095,5
1308,1583
3230,4366
2481,2667
2606,981
1871,2490
4827,1385
2234,2445
2979,302
4102,4620
3458,141
303,679
3993,2245
977,4322
2926,1012
243,2794
920,2590
3605,1855
3750,3007
1525,3356
2548,2820
277,3195
3739,4573
199,697
4781,2854
2425,2623
2286,377
1297,4524
3465,2762
3122,4470
1460,4181
1821,490
3766,4121
4110,1920
4675,2656
497,1992
2663,2498
3279,2454
520,3340
522,924
2429,3269
1000,3881
3954,2391
240,1541
3732,4896
3141,4777
1805,3920
779,1409
4826,3897
251,2245
2280,4024
413,2635
2487,2499
4252,3966
3267,1817
1819,827
1737,2121
595,2540
4076,4062
2210,4285
4217,1495
2519,2622
3366,4227
3958,1033
